// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce
// command took 2.31s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce
// command took 3.6s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce
// command took 1.67s and exited with 0
Copying C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish\Microsoft.Diagnostics.Tracing.TraceEvent.dll to C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\Microsoft.Diagnostics.Tracing.TraceEvent.dll
Copying C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\Newtonsoft.Json.dll
// ***** Done, took 00:00:10 (10.3 sec)   *****
// Found 3 benchmarks:
//   ReadJson<LoginViewModel>.DeserializeFromString: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadJson<LoginViewModel>.DeserializeFromUtf8Bytes: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadJson<LoginViewModel>.DeserializeFromStream: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: ReadJson<LoginViewModel>.DeserializeFromString: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\CoreRun.exe "a83e67ba-d23a-41f2-8b38-02d93e9934ce.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadJson<LoginViewModel>.DeserializeFromString" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 0 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-TMRKQI(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

  Median              : Value separating the higher half of all measurements (50th percentile)
  Min                 : Minimum
  Max                 : Maximum
  Gen 0/1k Op         : GC Generation 0 collects per 1k Operations
  Gen 1/1k Op         : GC Generation 1 collects per 1k Operations
  Gen 2/1k Op         : GC Generation 2 collects per 1k Operations
  Allocated Memory/Op : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us                : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 6 benchmark(s) to run **
Run time: 00:00:21 (21.6 sec), executed benchmarks: 3

// Found 3 benchmarks:
//   WriteJson<IndexViewModel>.SerializeToString: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   WriteJson<IndexViewModel>.SerializeToUtf8Bytes: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   WriteJson<IndexViewModel>.SerializeToStream: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: WriteJson<IndexViewModel>.SerializeToString: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\CoreRun.exe "a83e67ba-d23a-41f2-8b38-02d93e9934ce.dll" --benchmarkName "System.Text.Json.Serialization.Tests.WriteJson<IndexViewModel>.SerializeToString" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 18 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-XLESLU(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 291500.00 ns, 291.5000 us/op
WorkloadJitting  1: 1 op, 987600.00 ns, 987.6000 us/op

OverheadJitting  2: 16 op, 866200.00 ns, 54.1375 us/op
WorkloadJitting  2: 16 op, 2245400.00 ns, 140.3375 us/op

WorkloadPilot    1: 16 op, 1340100.00 ns, 83.7562 us/op
WorkloadPilot    2: 2992 op, 239858800.00 ns, 80.1667 us/op
WorkloadPilot    3: 3120 op, 139635200.00 ns, 44.7549 us/op
WorkloadPilot    4: 5600 op, 243739600.00 ns, 43.5249 us/op
WorkloadPilot    5: 5744 op, 229505400.00 ns, 39.9557 us/op
WorkloadPilot    6: 6272 op, 247534800.00 ns, 39.4666 us/op
WorkloadPilot    7: 6336 op, 257952100.00 ns, 40.7121 us/op
WorkloadPilot    8: 6144 op, 243250400.00 ns, 39.5915 us/op
WorkloadPilot    9: 6320 op, 252843900.00 ns, 40.0069 us/op
WorkloadPilot   10: 6256 op, 246024100.00 ns, 39.3261 us/op
WorkloadPilot   11: 6368 op, 253454400.00 ns, 39.8013 us/op

OverheadWarmup   1: 6368 op, 30900.00 ns, 4.8524 ns/op
OverheadWarmup   2: 6368 op, 46300.00 ns, 7.2707 ns/op
OverheadWarmup   3: 6368 op, 67400.00 ns, 10.5842 ns/op
OverheadWarmup   4: 6368 op, 46100.00 ns, 7.2393 ns/op
OverheadWarmup   5: 6368 op, 45800.00 ns, 7.1922 ns/op
OverheadWarmup   6: 6368 op, 47400.00 ns, 7.4435 ns/op
OverheadWarmup   7: 6368 op, 46000.00 ns, 7.2236 ns/op

OverheadActual   1: 6368 op, 46100.00 ns, 7.2393 ns/op
OverheadActual   2: 6368 op, 45900.00 ns, 7.2079 ns/op
OverheadActual   3: 6368 op, 46100.00 ns, 7.2393 ns/op
OverheadActual   4: 6368 op, 48000.00 ns, 7.5377 ns/op
OverheadActual   5: 6368 op, 26200.00 ns, 4.1143 ns/op
OverheadActual   6: 6368 op, 26200.00 ns, 4.1143 ns/op
OverheadActual   7: 6368 op, 46700.00 ns, 7.3335 ns/op
OverheadActual   8: 6368 op, 26300.00 ns, 4.1300 ns/op
OverheadActual   9: 6368 op, 26200.00 ns, 4.1143 ns/op
OverheadActual  10: 6368 op, 26200.00 ns, 4.1143 ns/op
OverheadActual  11: 6368 op, 26100.00 ns, 4.0986 ns/op
OverheadActual  12: 6368 op, 26200.00 ns, 4.1143 ns/op
OverheadActual  13: 6368 op, 26100.00 ns, 4.0986 ns/op
OverheadActual  14: 6368 op, 26100.00 ns, 4.0986 ns/op
OverheadActual  15: 6368 op, 26100.00 ns, 4.0986 ns/op
OverheadActual  16: 6368 op, 42100.00 ns, 6.6112 ns/op
OverheadActual  17: 6368 op, 28600.00 ns, 4.4912 ns/op
OverheadActual  18: 6368 op, 33600.00 ns, 5.2764 ns/op
OverheadActual  19: 6368 op, 45300.00 ns, 7.1137 ns/op
OverheadActual  20: 6368 op, 64500.00 ns, 10.1288 ns/op

WorkloadWarmup   1: 6368 op, 296410800.00 ns, 46.5469 us/op

// BeforeActualRun
WorkloadActual   1: 6368 op, 282262600.00 ns, 44.3252 us/op
WorkloadActual   2: 6368 op, 257648600.00 ns, 40.4599 us/op
WorkloadActual   3: 6368 op, 255794000.00 ns, 40.1687 us/op
WorkloadActual   4: 6368 op, 252796200.00 ns, 39.6979 us/op
WorkloadActual   5: 6368 op, 252510100.00 ns, 39.6530 us/op
WorkloadActual   6: 6368 op, 254107300.00 ns, 39.9038 us/op
WorkloadActual   7: 6368 op, 254901300.00 ns, 40.0285 us/op
WorkloadActual   8: 6368 op, 278347500.00 ns, 43.7103 us/op
WorkloadActual   9: 6368 op, 267402600.00 ns, 41.9916 us/op
WorkloadActual  10: 6368 op, 248818300.00 ns, 39.0732 us/op
WorkloadActual  11: 6368 op, 255610300.00 ns, 40.1398 us/op
WorkloadActual  12: 6368 op, 251640200.00 ns, 39.5164 us/op
WorkloadActual  13: 6368 op, 253261800.00 ns, 39.7710 us/op
WorkloadActual  14: 6368 op, 249861600.00 ns, 39.2371 us/op
WorkloadActual  15: 6368 op, 254245300.00 ns, 39.9255 us/op

// AfterActualRun
WorkloadResult   1: 6368 op, 257613170.00 ns, 40.4543 us/op
WorkloadResult   2: 6368 op, 255758570.00 ns, 40.1631 us/op
WorkloadResult   3: 6368 op, 252760770.00 ns, 39.6923 us/op
WorkloadResult   4: 6368 op, 252474670.00 ns, 39.6474 us/op
WorkloadResult   5: 6368 op, 254071870.00 ns, 39.8982 us/op
WorkloadResult   6: 6368 op, 254865870.00 ns, 40.0229 us/op
WorkloadResult   7: 6368 op, 248782870.00 ns, 39.0677 us/op
WorkloadResult   8: 6368 op, 255574870.00 ns, 40.1342 us/op
WorkloadResult   9: 6368 op, 251604770.00 ns, 39.5108 us/op
WorkloadResult  10: 6368 op, 253226370.00 ns, 39.7654 us/op
WorkloadResult  11: 6368 op, 249826170.00 ns, 39.2315 us/op
WorkloadResult  12: 6368 op, 254209870.00 ns, 39.9199 us/op
GC:  40 3 0 171019008 6368

// AfterAll

Mean = 39.7923 us, StdErr = 0.1143 us (0.29%); N = 12, StdDev = 0.3959 us
Min = 39.0677 us, Q1 = 39.5791 us, Median = 39.8318 us, Q3 = 40.0786 us, Max = 40.4543 us
IQR = 0.4995 us, LowerFence = 38.8299 us, UpperFence = 40.8278 us
ConfidenceInterval = [39.2853 us; 40.2994 us] (CI 99.9%), Margin = 0.5071 us (1.27% of Mean)
Skewness = -0.25, Kurtosis = 2.07, MValue = 2

// **************************
// Benchmark: WriteJson<IndexViewModel>.SerializeToUtf8Bytes: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\CoreRun.exe "a83e67ba-d23a-41f2-8b38-02d93e9934ce.dll" --benchmarkName "System.Text.Json.Serialization.Tests.WriteJson<IndexViewModel>.SerializeToUtf8Bytes" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 19 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-YDMHIY(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 255100.00 ns, 255.1000 us/op
WorkloadJitting  1: 1 op, 849700.00 ns, 849.7000 us/op

OverheadJitting  2: 16 op, 791000.00 ns, 49.4375 us/op
WorkloadJitting  2: 16 op, 2074900.00 ns, 129.6813 us/op

WorkloadPilot    1: 16 op, 1368200.00 ns, 85.5125 us/op
WorkloadPilot    2: 2928 op, 234710700.00 ns, 80.1608 us/op
WorkloadPilot    3: 3120 op, 143344100.00 ns, 45.9436 us/op
WorkloadPilot    4: 5456 op, 223098500.00 ns, 40.8905 us/op
WorkloadPilot    5: 6128 op, 238295300.00 ns, 38.8863 us/op
WorkloadPilot    6: 6432 op, 251136500.00 ns, 39.0449 us/op
WorkloadPilot    7: 6416 op, 249290000.00 ns, 38.8544 us/op
WorkloadPilot    8: 6448 op, 251658000.00 ns, 39.0288 us/op
WorkloadPilot    9: 6416 op, 248928200.00 ns, 38.7980 us/op
WorkloadPilot   10: 6448 op, 248306200.00 ns, 38.5090 us/op
WorkloadPilot   11: 6496 op, 251695900.00 ns, 38.7463 us/op

OverheadWarmup   1: 6496 op, 30600.00 ns, 4.7106 ns/op
OverheadWarmup   2: 6496 op, 46000.00 ns, 7.0813 ns/op
OverheadWarmup   3: 6496 op, 47800.00 ns, 7.3584 ns/op
OverheadWarmup   4: 6496 op, 46700.00 ns, 7.1890 ns/op
OverheadWarmup   5: 6496 op, 46600.00 ns, 7.1736 ns/op
OverheadWarmup   6: 6496 op, 46500.00 ns, 7.1583 ns/op
OverheadWarmup   7: 6496 op, 41900.00 ns, 6.4501 ns/op
OverheadWarmup   8: 6496 op, 42100.00 ns, 6.4809 ns/op
OverheadWarmup   9: 6496 op, 47500.00 ns, 7.3122 ns/op
OverheadWarmup  10: 6496 op, 56400.00 ns, 8.6823 ns/op

OverheadActual   1: 6496 op, 41900.00 ns, 6.4501 ns/op
OverheadActual   2: 6496 op, 64300.00 ns, 9.8984 ns/op
OverheadActual   3: 6496 op, 41800.00 ns, 6.4347 ns/op
OverheadActual   4: 6496 op, 27700.00 ns, 4.2642 ns/op
OverheadActual   5: 6496 op, 27400.00 ns, 4.2180 ns/op
OverheadActual   6: 6496 op, 27400.00 ns, 4.2180 ns/op
OverheadActual   7: 6496 op, 28200.00 ns, 4.3411 ns/op
OverheadActual   8: 6496 op, 68400.00 ns, 10.5296 ns/op
OverheadActual   9: 6496 op, 27400.00 ns, 4.2180 ns/op
OverheadActual  10: 6496 op, 27500.00 ns, 4.2334 ns/op
OverheadActual  11: 6496 op, 27500.00 ns, 4.2334 ns/op
OverheadActual  12: 6496 op, 27200.00 ns, 4.1872 ns/op
OverheadActual  13: 6496 op, 27400.00 ns, 4.2180 ns/op
OverheadActual  14: 6496 op, 27400.00 ns, 4.2180 ns/op
OverheadActual  15: 6496 op, 27500.00 ns, 4.2334 ns/op
OverheadActual  16: 6496 op, 27300.00 ns, 4.2026 ns/op
OverheadActual  17: 6496 op, 27400.00 ns, 4.2180 ns/op

WorkloadWarmup   1: 6496 op, 288805800.00 ns, 44.4590 us/op

// BeforeActualRun
WorkloadActual   1: 6496 op, 254941000.00 ns, 39.2458 us/op
WorkloadActual   2: 6496 op, 253284900.00 ns, 38.9909 us/op
WorkloadActual   3: 6496 op, 253655100.00 ns, 39.0479 us/op
WorkloadActual   4: 6496 op, 250691100.00 ns, 38.5916 us/op
WorkloadActual   5: 6496 op, 252754300.00 ns, 38.9092 us/op
WorkloadActual   6: 6496 op, 250083200.00 ns, 38.4980 us/op
WorkloadActual   7: 6496 op, 251094200.00 ns, 38.6537 us/op
WorkloadActual   8: 6496 op, 250593900.00 ns, 38.5766 us/op
WorkloadActual   9: 6496 op, 252512500.00 ns, 38.8720 us/op
WorkloadActual  10: 6496 op, 247419600.00 ns, 38.0880 us/op
WorkloadActual  11: 6496 op, 251851800.00 ns, 38.7703 us/op
WorkloadActual  12: 6496 op, 248601300.00 ns, 38.2699 us/op
WorkloadActual  13: 6496 op, 254314500.00 ns, 39.1494 us/op
WorkloadActual  14: 6496 op, 249914700.00 ns, 38.4721 us/op
WorkloadActual  15: 6496 op, 248252600.00 ns, 38.2162 us/op

// AfterActualRun
WorkloadResult   1: 6496 op, 254907252.94 ns, 39.2406 us/op
WorkloadResult   2: 6496 op, 253251152.94 ns, 38.9857 us/op
WorkloadResult   3: 6496 op, 253621352.94 ns, 39.0427 us/op
WorkloadResult   4: 6496 op, 250657352.94 ns, 38.5864 us/op
WorkloadResult   5: 6496 op, 252720552.94 ns, 38.9040 us/op
WorkloadResult   6: 6496 op, 250049452.94 ns, 38.4928 us/op
WorkloadResult   7: 6496 op, 251060452.94 ns, 38.6485 us/op
WorkloadResult   8: 6496 op, 250560152.94 ns, 38.5715 us/op
WorkloadResult   9: 6496 op, 252478752.94 ns, 38.8668 us/op
WorkloadResult  10: 6496 op, 247385852.94 ns, 38.0828 us/op
WorkloadResult  11: 6496 op, 251818052.94 ns, 38.7651 us/op
WorkloadResult  12: 6496 op, 248567552.94 ns, 38.2647 us/op
WorkloadResult  13: 6496 op, 254280752.94 ns, 39.1442 us/op
WorkloadResult  14: 6496 op, 249880952.94 ns, 38.4669 us/op
WorkloadResult  15: 6496 op, 248218852.94 ns, 38.2110 us/op
GC:  21 0 0 88865280 6496

// AfterAll

Mean = 38.6849 us, StdErr = 0.0899 us (0.23%); N = 15, StdDev = 0.3482 us
Min = 38.0828 us, Q1 = 38.4669 us, Median = 38.6485 us, Q3 = 38.9857 us, Max = 39.2406 us
IQR = 0.5188 us, LowerFence = 37.6887 us, UpperFence = 39.7639 us
ConfidenceInterval = [38.3126 us; 39.0572 us] (CI 99.9%), Margin = 0.3723 us (0.96% of Mean)
Skewness = -0.1, Kurtosis = 1.74, MValue = 2

// **************************
// Benchmark: WriteJson<IndexViewModel>.SerializeToStream: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Administrator\Desktop\msft\repos\corefx\artifacts\bin\runtime\e0749225-5fff-48ca-8392-f091eb4a387b\CoreRun.exe "a83e67ba-d23a-41f2-8b38-02d93e9934ce.dll" --benchmarkName "System.Text.Json.Serialization.Tests.WriteJson<IndexViewModel>.SerializeToStream" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 20 in C:\Users\Administrator\Desktop\msft\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\a83e67ba-d23a-41f2-8b38-02d93e9934ce\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-GGUTIR(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 181500.00 ns, 181.5000 us/op
WorkloadJitting  1: 1 op, 1168500.00 ns, 1.1685 ms/op

OverheadJitting  2: 16 op, 331100.00 ns, 20.6938 us/op
WorkloadJitting  2: 16 op, 1609500.00 ns, 100.5938 us/op

WorkloadPilot    1: 16 op, 1295100.00 ns, 80.9437 us/op
WorkloadPilot    2: 3104 op, 196795400.00 ns, 63.4006 us/op
WorkloadPilot    3: 3952 op, 172557800.00 ns, 43.6634 us/op
WorkloadPilot    4: 5728 op, 225288300.00 ns, 39.3311 us/op
WorkloadPilot    5: 6368 op, 251869300.00 ns, 39.5523 us/op
WorkloadPilot    6: 6336 op, 245420700.00 ns, 38.7343 us/op
WorkloadPilot    7: 6464 op, 254331700.00 ns, 39.3459 us/op
WorkloadPilot    8: 6368 op, 249500300.00 ns, 39.1803 us/op
WorkloadPilot    9: 6384 op, 247414800.00 ns, 38.7555 us/op
WorkloadPilot   10: 6464 op, 249889600.00 ns, 38.6587 us/op
WorkloadPilot   11: 6480 op, 251188800.00 ns, 38.7637 us/op

OverheadWarmup   1: 6480 op, 14000.00 ns, 2.1605 ns/op
OverheadWarmup   2: 6480 op, 23700.00 ns, 3.6574 ns/op
OverheadWarmup   3: 6480 op, 30600.00 ns, 4.7222 ns/op
OverheadWarmup   4: 6480 op, 30100.00 ns, 4.6451 ns/op
OverheadWarmup   5: 6480 op, 30300.00 ns, 4.6759 ns/op
OverheadWarmup   6: 6480 op, 30300.00 ns, 4.6759 ns/op

OverheadActual   1: 6480 op, 25800.00 ns, 3.9815 ns/op
OverheadActual   2: 6480 op, 26100.00 ns, 4.0278 ns/op
OverheadActual   3: 6480 op, 10400.00 ns, 1.6049 ns/op
OverheadActual   4: 6480 op, 29400.00 ns, 4.5370 ns/op
OverheadActual   5: 6480 op, 25900.00 ns, 3.9969 ns/op
OverheadActual   6: 6480 op, 29600.00 ns, 4.5679 ns/op
OverheadActual   7: 6480 op, 13300.00 ns, 2.0525 ns/op
OverheadActual   8: 6480 op, 10800.00 ns, 1.6667 ns/op
OverheadActual   9: 6480 op, 11000.00 ns, 1.6975 ns/op
OverheadActual  10: 6480 op, 10900.00 ns, 1.6821 ns/op
OverheadActual  11: 6480 op, 33000.00 ns, 5.0926 ns/op
OverheadActual  12: 6480 op, 10500.00 ns, 1.6204 ns/op
OverheadActual  13: 6480 op, 29600.00 ns, 4.5679 ns/op
OverheadActual  14: 6480 op, 24100.00 ns, 3.7191 ns/op
OverheadActual  15: 6480 op, 10900.00 ns, 1.6821 ns/op
OverheadActual  16: 6480 op, 10800.00 ns, 1.6667 ns/op
OverheadActual  17: 6480 op, 27500.00 ns, 4.2438 ns/op
OverheadActual  18: 6480 op, 10900.00 ns, 1.6821 ns/op
OverheadActual  19: 6480 op, 11000.00 ns, 1.6975 ns/op
OverheadActual  20: 6480 op, 10800.00 ns, 1.6667 ns/op

WorkloadWarmup   1: 6480 op, 262723800.00 ns, 40.5438 us/op

// BeforeActualRun
WorkloadActual   1: 6480 op, 254097600.00 ns, 39.2126 us/op
WorkloadActual   2: 6480 op, 251518200.00 ns, 38.8145 us/op
WorkloadActual   3: 6480 op, 252851200.00 ns, 39.0202 us/op
WorkloadActual   4: 6480 op, 255270500.00 ns, 39.3936 us/op
WorkloadActual   5: 6480 op, 257827500.00 ns, 39.7882 us/op
WorkloadActual   6: 6480 op, 252014700.00 ns, 38.8912 us/op
WorkloadActual   7: 6480 op, 259261900.00 ns, 40.0096 us/op
WorkloadActual   8: 6480 op, 256150500.00 ns, 39.5294 us/op
WorkloadActual   9: 6480 op, 256064200.00 ns, 39.5161 us/op
WorkloadActual  10: 6480 op, 252972600.00 ns, 39.0390 us/op
WorkloadActual  11: 6480 op, 251788700.00 ns, 38.8563 us/op
WorkloadActual  12: 6480 op, 253030100.00 ns, 39.0479 us/op
WorkloadActual  13: 6480 op, 251969300.00 ns, 38.8842 us/op
WorkloadActual  14: 6480 op, 255898400.00 ns, 39.4905 us/op
WorkloadActual  15: 6480 op, 251535800.00 ns, 38.8173 us/op

// AfterActualRun
WorkloadResult   1: 6480 op, 254078985.00 ns, 39.2097 us/op
WorkloadResult   2: 6480 op, 251499585.00 ns, 38.8117 us/op
WorkloadResult   3: 6480 op, 252832585.00 ns, 39.0174 us/op
WorkloadResult   4: 6480 op, 255251885.00 ns, 39.3907 us/op
WorkloadResult   5: 6480 op, 257808885.00 ns, 39.7853 us/op
WorkloadResult   6: 6480 op, 251996085.00 ns, 38.8883 us/op
WorkloadResult   7: 6480 op, 259243285.00 ns, 40.0067 us/op
WorkloadResult   8: 6480 op, 256131885.00 ns, 39.5265 us/op
WorkloadResult   9: 6480 op, 256045585.00 ns, 39.5132 us/op
WorkloadResult  10: 6480 op, 252953985.00 ns, 39.0361 us/op
WorkloadResult  11: 6480 op, 251770085.00 ns, 38.8534 us/op
WorkloadResult  12: 6480 op, 253011485.00 ns, 39.0450 us/op
WorkloadResult  13: 6480 op, 251950685.00 ns, 38.8813 us/op
WorkloadResult  14: 6480 op, 255879785.00 ns, 39.4876 us/op
WorkloadResult  15: 6480 op, 251517185.00 ns, 38.8144 us/op
GC:  0 0 0 3006720 6480

// AfterAll

Mean = 39.2178 us, StdErr = 0.0980 us (0.25%); N = 15, StdDev = 0.3794 us
Min = 38.8117 us, Q1 = 38.8813 us, Median = 39.0450 us, Q3 = 39.5132 us, Max = 40.0067 us
IQR = 0.6319 us, LowerFence = 37.9334 us, UpperFence = 40.4611 us
ConfidenceInterval = [38.8122 us; 39.6234 us] (CI 99.9%), Margin = 0.4056 us (1.03% of Mean)
Skewness = 0.59, Kurtosis = 1.97, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\results\overall\after2\results\System.Text.Json.Serialization.Tests.WriteJson_IndexViewModel_-report.csv
  C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\results\overall\after2\results\System.Text.Json.Serialization.Tests.WriteJson_IndexViewModel_-report-github.md
  C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\results\overall\after2\results\System.Text.Json.Serialization.Tests.WriteJson_IndexViewModel_-report.html
  C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\results\overall\after2\results\System.Text.Json.Serialization.Tests.WriteJson_IndexViewModel_-report-full.json
  C:\Users\Administrator\Desktop\msft\benchmarks\SerializerISetSupport\results\overall\after2\results\System.Text.Json.Serialization.Tests.WriteJson_IndexViewModel_-perf-lab-report.json

// * Detailed results *
WriteJson<IndexViewModel>.SerializeToString: Job-PXGTGS(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.700.19.30201, CoreFX 4.700.19.30401), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 39.7923 us, StdErr = 0.1143 us (0.29%); N = 12, StdDev = 0.3959 us
Min = 39.0677 us, Q1 = 39.5791 us, Median = 39.8318 us, Q3 = 40.0786 us, Max = 40.4543 us
IQR = 0.4995 us, LowerFence = 38.8299 us, UpperFence = 40.8278 us
ConfidenceInterval = [39.2853 us; 40.2994 us] (CI 99.9%), Margin = 0.5071 us (1.27% of Mean)
Skewness = -0.25, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[38.916 us ; 40.606 us) | @@@@@@@@@@@@
---------------------------------------------------

